ID,Reached.on.Time_Y.N
4733,0.23
2040,1.0
5114,0.81
2361,1.0
5996,0.63
4241,0.47
6082,0.59
871,1.0
9929,0.52
8804,0.26
8402,0.35
2911,1.0
466,1.0
6946,0.37
9461,0.43
3224,0.46
462,1.0
2010,1.0
8610,0.17
6084,0.66
2443,1.0
765,1.0
1952,1.0
578,1.0
5245,0.4
9483,0.41
6313,0.35
1982,1.0
10895,0.3
4215,0.47
4043,0.4
169,1.0
6553,0.17
9137,0.58
6353,0.09
4895,0.22
211,1.0
10115,0.37
3672,0.58
9903,0.65
356,1.0
8150,0.37
987,1.0
640,1.0
10625,0.42
2516,1.0
6324,0.32
178,1.0
5775,0.77
7210,0.27
2375,1.0
589,1.0
771,1.0
2644,1.0
1791,1.0
8713,0.37
6386,0.41
3908,0.21
5640,0.36
7987,0.47
8578,0.6
3122,1.0
4218,0.29
8012,0.1
10843,0.34
5145,0.52
9295,0.1
10756,0.22
8624,0.62
6413,0.35
8501,0.72
2802,1.0
3723,0.63
5649,0.36
10887,0.51
9175,0.57
8447,0.51
6301,0.03
6692,0.29
783,1.0
6549,0.61
10132,0.29
8149,0.44
6295,0.21
10613,0.77
7943,0.73
5759,0.43
6598,0.33
3103,1.0
236,1.0
10990,0.61
8436,0.71
9248,0.42
1695,1.0
5722,0.36
9242,0.38
4376,0.48
3694,0.47
8666,0.46
7448,0.71
8022,0.36
8287,0.51
2718,1.0
6217,0.88
7920,0.39
10726,0.67
8993,0.38
857,1.0
10932,0.45
1756,1.0
4412,0.43
8336,0.35
1452,1.0
1012,1.0
523,1.0
1865,1.0
5491,0.26
3808,0.66
6478,0.34
8625,0.67
3066,1.0
7368,0.39
3558,0.17
4863,0.54
1421,1.0
327,1.0
919,1.0
7838,0.63
215,1.0
6616,0.47
4309,0.25
7188,0.4
10011,0.59
10820,0.45
7685,0.79
10434,0.38
5510,0.49
10744,0.27
1417,1.0
10632,0.13
2043,1.0
4771,0.29
5294,0.23
3285,0.16
3707,0.22
6991,0.44
6713,0.61
3500,0.15
1513,1.0
4940,0.79
8998,0.21
928,1.0
8389,0.57
9866,0.52
4362,0.79
2676,1.0
1900,1.0
73,1.0
597,1.0
8452,0.44
7765,0.47
3312,0.29
3162,0.19
8497,0.63
7029,0.6
8512,0.51
479,1.0
5448,0.41
10621,0.63
6309,0.37
9820,0.59
5611,0.69
848,1.0
8579,0.37
3214,0.13
2100,1.0
7389,0.55
10305,0.66
5283,0.51
2825,1.0
4400,0.47
22,1.0
1958,1.0
9244,0.43
4322,0.23
6950,0.1
6554,0.18
3273,0.43
4483,0.52
10769,0.37
5474,0.52
7360,0.37
1817,1.0
6026,0.67
7950,0.48
9563,0.5
5636,0.22
2105,1.0
10106,0.1
1551,1.0
7780,0.54
6345,0.7
9138,0.18
4973,0.46
3855,0.45
10741,0.07
4793,0.81
4543,0.31
2427,1.0
4671,0.63
7038,0.41
5374,0.71
1812,1.0
7821,0.39
4256,0.4
1235,1.0
8373,0.25
1813,1.0
8786,0.63
8426,0.01
2964,1.0
5327,0.15
499,1.0
9992,0.43
8197,0.45
10860,0.78
10120,0.37
2555,1.0
7419,0.93
4767,0.65
4947,0.25
6589,0.63
190,1.0
4183,0.25
86,1.0
1957,1.0
9832,0.24
9677,0.43
9982,0.92
833,1.0
1921,1.0
8030,0.44
9038,0.34
10250,0.3
4422,0.42
3117,1.0
8038,0.61
7142,0.27
2397,1.0
2968,1.0
2863,1.0
8478,0.31
5135,0.34
9630,0.81
5147,0.39
3577,0.5
9614,0.62
7633,0.27
7506,0.58
643,1.0
5029,0.64
10667,0.37
10778,0.45
4666,0.74
5139,0.46
2189,1.0
6678,0.78
8215,0.06
2576,1.0
6757,0.47
9792,0.75
10055,0.57
6630,0.05
3470,0.5
9631,0.69
2067,1.0
3762,0.34
647,1.0
9205,0.33
8236,0.09
4223,0.31
7144,0.31
8147,0.44
733,1.0
9734,0.51
777,1.0
1514,1.0
7187,0.84
8118,0.46
10822,0.12
7543,0.57
8564,0.59
2574,1.0
9795,0.57
5444,0.41
1671,1.0
9414,0.1
6046,0.36
1639,1.0
1656,1.0
4515,0.41
5282,0.56
4902,0.24
1389,1.0
1577,1.0
8258,0.66
